"age","business_travel","department","distance_from_home","education","education_field","environment_satisfaction","gender","job_involvement","job_level","job_role","job_satisfaction","marital_status","monthly_income","num_companies_worked","over_time","percent_salary_hike","performance_rating","relationship_satisfaction","stock_option_level","total_working_years","training_times_last_year","work_life_balance","years_at_company","years_in_current_role","years_since_last_promotion","years_with_curr_manager","attrition","employee_number"
25,"Travel_Rarely","Research & Development",NA,"Below College","Medical","Very High",NA,"High",1,"Laboratory Technician","Very High","Married",3669,3,"No",11,"Excellent","High",3,7,6,"Good",3,2,1,2,"No",1358
58,NA,"Research & Development",7,NA,"Medical","High","Female","Medium",3,"Manufacturing Director","Low","Married",10008,7,"Yes",14,"Excellent","Very High",0,31,0,"Good",10,9,5,9,"Yes",1360
40,"Travel_Rarely","Research & Development",1,"Master","Life Sciences","Medium","Male","High",1,"Laboratory Technician",NA,NA,2387,3,"No",22,"Outstanding","High",1,7,3,"Better",4,2,0,3,"No",1361
36,"Travel_Frequently","Sales",7,"Bachelor","Marketing","Low","Female","Very High",2,"Sales Executive","Low","Married",4639,2,"No",16,"Excellent","Very High",1,17,2,"Good",15,7,6,13,"No",1362
NA,"Travel_Rarely","Research & Development",4,"Bachelor","Life Sciences","Very High","Male","High",3,"Manufacturing Director","Very High","Single",7898,1,"No",11,"Excellent","High",0,11,2,"Better",10,9,0,8,"No",1363
27,"Travel_Rarely","Sales",11,"Bachelor","Medical","High","Female","Very High",1,"Sales Representative","Very High","Married",2534,8,"No",14,NA,"Medium",1,5,4,"Better",1,0,0,0,"No",1364
51,"Travel_Rarely","Research & Development",11,"College","Technical Degree","Very High","Female","Medium",4,"Manufacturing Director","Medium","Single",13142,3,"No",16,"Excellent","Medium",0,29,1,"Good",5,2,0,3,"No",1367
18,"Non-Travel","Research & Development",1,"Bachelor","Life Sciences","Very High","Female","High",1,"Laboratory Technician","Very High","Single",1611,1,"No",15,"Excellent","High",0,0,5,"Best",0,0,0,0,"No",1368
35,"Travel_Rarely","Research & Development",1,"Bachelor","Medical","Very High","Female","Medium",2,"Laboratory Technician","Very High","Married",5363,0,"No",12,"Excellent","Medium",1,10,0,"Better",9,7,0,0,"No",1369
27,"Travel_Frequently","Sales",2,"Below College","Life Sciences","Very High","Male","Low",2,"Sales Executive","Very High","Single",5071,3,"No",20,"Outstanding","Medium",0,8,NA,"Better",6,2,0,0,"No",1371
55,"Travel_Rarely","Sales",13,"Master","Marketing","Low","Male","Very High",4,"Sales Executive","High","Single",13695,NA,"Yes",17,"Excellent","High",0,24,2,"Good",19,7,3,8,"Yes",1372
56,"Travel_Rarely","Research & Development",23,"Bachelor","Life Sciences","Very High","Male","High",4,"Manufacturing Director","Medium","Married",13402,4,"Yes",12,"Excellent","Low",1,33,0,NA,19,16,15,9,"No",1373
34,"Non-Travel","Research & Development",26,"Below College",NA,"Low",NA,"Medium",1,"Research Scientist","High","Divorced",2029,1,"No",20,"Outstanding","High",3,5,2,"Better",5,4,0,0,"No",1374
40,"Travel_Rarely","Research & Development",2,"Below College","Medical","Medium",NA,"Very High",2,"Healthcare Representative","High","Divorced",6377,5,"No",20,"Outstanding","Medium",3,15,0,"Better",12,11,11,8,"No",1375
34,NA,"Research & Development",29,"Bachelor","Medical","Medium","Male","High",2,"Laboratory Technician","High","Married",5429,4,"No",13,"Excellent","Low",2,10,1,"Better",8,7,7,7,"No",1377
31,"Travel_Frequently","Sales",2,"Bachelor","Life Sciences","High","Female","Medium",1,"Sales Representative","Very High","Single",2785,7,"No",14,"Excellent",NA,0,3,3,"Best",1,0,0,0,"Yes",1379
35,"Travel_Frequently","Sales",NA,"Master","Marketing","Very High","Female","High",2,"Sales Executive","High","Married",4614,0,"Yes",18,"Excellent","High",1,5,0,"Good",NA,2,3,2,"Yes",1380
38,"Travel_Frequently","Research & Development",7,"Bachelor","Life Sciences","Very High","Male","Very High",1,"Research Scientist","High","Divorced",NA,1,"No",11,"Excellent","Very High",3,4,2,"Better",4,2,0,3,"No",1382
34,"Travel_Rarely","Research & Development",2,"Master","Technical Degree","High",NA,"High",2,"Healthcare Representative","Very High","Single",6687,1,"No",11,"Excellent","Very High",0,14,2,"Best",14,11,4,11,"No",1383
28,"Travel_Rarely","Sales",26,"Bachelor","Life Sciences","High","Male","Medium",NA,"Sales Executive","Low","Married",4724,1,"No",11,"Excellent","High",1,5,0,"Better",5,3,0,4,"No",1387
31,"Travel_Rarely","Research & Development",22,"Master","Medical","Very High",NA,"High",2,"Manufacturing Director",NA,"Married",6179,1,"Yes",15,"Excellent","Very High",2,10,3,"Good",NA,2,6,7,"Yes",1389
39,"Travel_Rarely","Sales",21,"Master","Life Sciences","Low","Male","Medium",2,"Sales Executive","Very High","Married",6120,3,"Yes",12,"Excellent","Very High",2,8,2,"Best",5,4,1,4,"No",1390
51,"Travel_Frequently","Sales",2,"Bachelor","Marketing","Medium","Male","High",3,"Sales Executive",NA,"Married",10596,2,"No",11,"Excellent","Medium",NA,14,5,"Better",4,2,3,2,"No",1391
41,"Travel_Frequently","Research & Development",22,"Bachelor","Life Sciences","Very High","Female","High",2,"Research Scientist","Very High","Divorced",5467,3,"Yes",14,"Excellent","Low",2,12,NA,NA,6,2,3,3,"No",1392
37,"Travel_Rarely","Research & Development",4,"Below College","Life Sciences","High","Male","High",1,"Research Scientist","High","Married",2996,7,"Yes",15,"Excellent","Very High",0,8,2,"Better",6,4,1,3,"No",1394
33,"Travel_Frequently","Sales",5,"Below College","Life Sciences","Medium","Male","High",2,"Sales Executive",NA,"Married",9998,6,"No",13,"Excellent","Low",0,8,2,"Best",5,4,1,2,"No",1395
32,"Travel_Rarely","Sales",2,"Below College","Marketing","High","Male","High",2,"Sales Executive","Medium","Married",4078,0,"Yes",13,"Excellent","Low",3,4,3,"Good",3,2,1,2,"No",1396
39,"Non-Travel","Research & Development",25,"College","Life Sciences",NA,"Male","High",3,"Healthcare Representative","High","Married",10920,3,"No",21,"Outstanding","Medium",1,13,2,"Better",6,4,0,5,"No",1397
25,"Travel_Rarely",NA,18,NA,"Life Sciences","Low",NA,"Very High",2,"Sales Executive","High","Married",6232,2,"No",11,"Excellent","Medium",0,6,3,"Good",3,2,1,2,"No",1399
52,"Travel_Frequently","Research & Development",28,NA,"Medical","Very High","Female","Very High",4,"Manufacturing Director","High","Married",13247,2,"Yes",11,NA,NA,1,24,3,"Good",5,3,0,2,"No",1401
43,"Travel_Rarely","Research & Development",6,"Bachelor","Medical","Low","Female","Medium",2,"Research Scientist","High","Single",4081,1,"Yes",14,NA,"Low",0,20,3,"Bad",20,7,1,8,"No",1402
27,"Travel_Rarely","Sales",NA,NA,"Marketing","Very High","Female","Medium",2,"Sales Executive","Very High","Married",5769,1,"Yes",11,"Excellent","Very High",0,6,3,"Better",6,2,4,4,"No",1403
27,"Travel_Rarely","Research & Development",17,"Master","Life Sciences","Very High","Female","High",1,"Research Scientist","High","Single",2394,1,"Yes",13,"Excellent","Very High",0,NA,2,NA,8,2,7,7,"Yes",1405
26,NA,"Research & Development",NA,"Below College","Medical","Low","Male","Medium",1,"Research Scientist","Very High","Single",3904,0,"No",12,"Excellent","Very High",0,5,2,"Better",4,3,1,1,"No",1407
42,"Travel_Rarely","Human Resources",10,"Bachelor","Human Resources","High","Female","High",4,"Manager","Low","Married",16799,0,"No",14,"Excellent","High",1,21,5,"Better",20,7,0,9,"No",1408
52,"Travel_Rarely","Research & Development",8,"Master","Other",NA,"Female","High",1,"Laboratory Technician","Low","Married",2950,9,"No",13,"Excellent","High",0,12,2,"Bad",5,4,0,4,"No",1409
37,"Travel_Rarely","Research & Development",11,NA,"Medical","Low","Female",NA,1,"Laboratory Technician","High","Single",3629,4,"No",NA,"Excellent","Low",0,NA,6,"Better",3,2,0,2,"No",1411
NA,NA,"Research & Development",18,"College","Life Sciences","High","Male","High",3,NA,"Very High","Single",9362,2,NA,11,"Excellent",NA,0,10,2,"Better",2,2,2,2,"No",1412
NA,"Travel_Rarely","Research & Development",1,"Bachelor","Technical Degree","Low","Male","High",1,"Laboratory Technician","Very High","Married",3229,4,"No",11,"Excellent","Medium",1,7,2,"Good",3,2,0,2,"No",1415
26,"Travel_Rarely","Research & Development",7,"Bachelor","Other","High","Male","Very High",1,"Laboratory Technician","Low","Single",3578,0,"No",12,"Excellent","Very High",0,8,2,"Better",7,7,0,7,"No",1417
29,"Travel_Rarely","Human Resources",17,"Bachelor","Other","Medium","Male","Medium",3,"Human Resources","Low","Single",7988,1,"No",13,"Excellent","Low",0,10,3,"Good",10,9,0,9,"No",1419
49,"Travel_Frequently","Research & Development",28,"College","Life Sciences","Low","Male","Medium",2,"Laboratory Technician","Low","Single",4284,NA,"No",20,"Outstanding","Low",0,20,2,"Better",4,3,1,3,"Yes",1420
29,"Travel_Frequently",NA,14,"Below College","Other","High","Female","High",3,"Healthcare Representative","Very High","Single",7553,0,"Yes",12,"Excellent","Low",0,9,1,"Better",8,7,7,7,"Yes",1421
54,"Travel_Rarely","Research & Development",1,"Bachelor","Medical","Very High","Female","High",4,"Research Director","Very High","Single",17328,6,"No",19,"Excellent","Very High",0,29,3,"Good",20,7,12,7,"No",1422
58,"Travel_Rarely","Research & Development",1,"Bachelor","Medical","Very High","Female","High",5,NA,"Low","Married",19701,3,"Yes",NA,"Outstanding",NA,1,32,NA,"Better",9,NA,1,5,"No",1423
55,"Travel_Rarely","Research & Development",1,"Master","Medical","Medium","Male","Very High",4,"Research Director","Very High","Divorced",14732,2,"No",13,"Excellent","Very High",2,31,4,"Best",7,7,0,0,"No",1424
36,"Travel_Rarely","Sales",3,"Master","Marketing","Low","Female","High",2,"Sales Executive","Medium","Single",9278,3,"Yes",16,"Excellent","Very High",0,15,3,"Better",5,4,0,1,"No",1425
31,"Travel_Frequently","Sales",1,"Master","Life Sciences","Medium","Female","Low",1,"Sales Representative","High",NA,1359,1,"No",12,"Excellent","Medium",0,NA,3,"Better",1,0,0,0,"Yes",1427
30,"Travel_Rarely","Sales",7,"Master","Marketing","Very High","Female","High",2,"Sales Executive","Low","Divorced",4779,7,"No",14,"Excellent","Medium",2,8,3,"Better",3,2,0,2,"No",1428
31,"Travel_Rarely","Research & Development",8,"Doctor","Life Sciences","Low","Female","High",4,"Research Director","Medium","Single",16422,3,"No",11,"Excellent","High",0,9,3,"Best",3,2,NA,0,"No",1430
34,NA,"Research & Development",1,"Master","Other","Very High","Male","High",1,"Research Scientist","Low","Divorced",2996,5,"No",14,"Excellent","High",2,10,2,"Better",4,3,1,3,"No",1431
31,"Travel_Rarely",NA,8,"Bachelor","Life Sciences","Low","Female","Medium",1,"Research Scientist","Medium","Single",1261,1,"No",12,"Excellent","High",NA,1,3,"Best",NA,0,0,0,"Yes",1433
27,"Travel_Rarely","Research & Development",11,"Below College","Life Sciences","Medium","Male","High",1,"Laboratory Technician","Low","Married",2099,0,"No",14,"Excellent","Medium",0,6,3,"Best",5,0,1,4,"No",1434
36,"Travel_Rarely","Research & Development",4,"Master","Life Sciences","Low","Male","Medium",2,"Laboratory Technician","Very High","Single",5810,1,"No",16,"Excellent","High",0,10,2,"Good",10,4,NA,8,"No",1435
36,"Travel_Rarely","Sales",16,"Master","Marketing","High","Female","Medium",2,"Sales Executive","Low","Married",5647,4,"No",13,"Excellent","Low",2,11,3,"Good",3,2,0,2,"No",1436
47,"Travel_Rarely","Research & Development",1,"Bachelor","Technical Degree","Low","Male",NA,1,"Research Scientist","Very High","Married",3420,7,"No",NA,"Excellent",NA,1,17,2,"Good",6,5,NA,NA,"No",1438
25,"Travel_Rarely","Sales",9,"College","Life Sciences","Low","Male","Medium",1,"Sales Representative","Low","Married",4400,3,"No",12,"Excellent","Low",0,6,2,"Better",3,2,2,2,"Yes",1439
37,"Non-Travel","Research & Development",5,"College","Technical Degree","High","Male","Very High",1,"Laboratory Technician","High","Single",3500,0,"No",14,"Excellent","Low",0,7,2,"Bad",6,5,1,3,"No",1440
56,"Travel_Rarely","Research & Development",1,"College",NA,"Low","Female","High",1,"Research Scientist",NA,"Married",2066,2,"No",22,"Outstanding","Very High",1,5,3,"Best",3,2,1,0,"No",1441
47,"Travel_Rarely","Research & Development",2,"Master","Medical","Low","Female","High",4,"Research Director","High","Married",17169,3,"No",19,"Excellent","Medium",2,26,2,"Best",20,17,5,6,"No",1443
24,"Travel_Rarely","Sales",4,"Below College","Medical","Very High","Female","High",2,"Sales Executive","High","Married",4162,1,"Yes",12,"Excellent","High",2,5,3,"Better",5,4,0,3,"No",1445
32,"Travel_Rarely","Sales",7,"Doctor","Marketing","Very High","Male","High",NA,"Sales Executive","Very High","Married",9204,4,"No",12,"Excellent","High",1,7,3,"Good",4,3,0,3,"No",1446
34,"Travel_Rarely","Research & Development",1,"Bachelor","Life Sciences","Very High","Female","Medium",1,"Laboratory Technician","Medium","Married",3294,5,"No",17,"Excellent","Low",1,7,2,"Good",5,4,0,2,"No",1447
41,"Travel_Rarely","Research & Development",5,"Doctor","Medical","Medium","Male","Very High",1,"Research Scientist","High",NA,2127,2,"Yes",12,"Excellent","Low",0,7,5,"Good",4,2,0,3,"No",1448
40,"Non-Travel","Research & Development",9,"Master","Other","High","Male","High",2,"Laboratory Technician","High","Divorced",3975,3,"No",11,"Excellent","High",2,11,2,"Best",8,7,0,7,"No",1449
31,"Travel_Rarely","Sales",8,"College","Life Sciences","Low","Male",NA,3,"Sales Executive","Very High",NA,10793,1,"No",18,"Excellent","Low",1,13,5,"Better",13,7,9,9,"No",1453
46,"Travel_Rarely","Sales",9,"Bachelor","Marketing","Low","Male","High",3,"Sales Executive","Very High","Divorced",10096,4,"No",11,"Excellent","Low",1,28,1,NA,7,7,4,3,"Yes",1457
39,"Non-Travel","Research & Development",2,"Bachelor","Life Sciences","Low","Female","Medium",1,"Laboratory Technician","Low","Single",3646,2,"Yes",23,"Outstanding","Medium",0,11,2,"Best",1,NA,NA,0,"Yes",1458
31,"Travel_Frequently","Research & Development",1,"Doctor","Life Sciences","High","Female","Very High",3,"Manufacturing Director","Medium","Single",7446,1,"No",11,NA,"Low",0,10,2,"Better",10,8,4,7,"Yes",1459
45,"Travel_Rarely","Research & Development",20,"Bachelor",NA,"Medium","Male","Low",3,"Healthcare Representative","Low","Divorced",10851,2,"Yes",18,"Excellent","Medium",1,NA,2,"Better",NA,7,0,7,"No",1460
31,"Travel_Rarely","Human Resources",8,"College","Medical","Very High","Female","Very High",1,"Human Resources","Medium","Single",2109,9,"No",18,"Excellent","Very High",0,8,3,"Better",3,2,0,2,"No",1461
31,"Travel_Frequently","Research & Development",2,"Bachelor","Life Sciences","Medium","Male","High",1,"Laboratory Technician","Very High","Married",3722,6,"Yes",13,"Excellent","High",1,7,2,NA,2,2,2,2,"Yes",1464
45,"Travel_Rarely","Research & Development",29,"Bachelor","Technical Degree","Medium","Male","High",3,"Manufacturing Director","Very High","Married",9380,4,"Yes",NA,NA,"Very High",2,10,4,NA,3,1,1,2,"No",1465
48,"Travel_Rarely","Sales",7,NA,"Marketing","High","Male","High",2,"Sales Executive","Low","Divorced",5486,NA,"No",11,"Excellent","Low",3,15,3,"Better",2,2,2,2,"No",1466
34,"Travel_Rarely","Human Resources",9,"Master",NA,"Low","Female","High",1,"Human Resources","High","Married",2742,1,"No",15,"Excellent","Very High",0,2,0,"Better",2,2,2,2,"Yes",1467
40,"Non-Travel","Research & Development",8,"Below College","Medical","Very High","Male","Medium",3,"Research Director","Medium","Divorced",13757,2,"No",11,"Excellent","High",1,16,5,"Better",9,8,4,8,"No",1468
NA,"Travel_Rarely","Sales",5,"Bachelor","Medical","Very High","Male","High",2,"Sales Executive","Low","Single",8463,0,"No",18,"Excellent","Very High",0,6,4,NA,5,4,1,3,"No",1469
44,"Non-Travel","Research & Development",5,"Bachelor","Life Sciences","High","Male","Medium",1,"Laboratory Technician","High","Single",3162,3,"No",14,"Excellent","Very High",0,7,5,"Better",5,2,0,3,"No",1471
53,"Travel_Rarely",NA,2,"Bachelor","Medical","Very High","Male","Very High",4,"Research Director","Medium","Single",16598,4,"No",12,NA,"Medium",0,35,2,"Good",9,8,8,NA,"No",1472
49,"Travel_Rarely","Research & Development",5,"Master","Technical Degree","Low","Male","High",2,"Healthcare Representative","High","Married",6651,2,"No",14,"Excellent","Medium",1,20,0,"Good",3,2,1,2,"No",1473
40,"Travel_Rarely","Research & Development",NA,"Bachelor","Medical","High","Male","High",1,"Research Scientist","High","Divorced",2345,2,"No",14,"Excellent","High",1,8,3,"Best",3,1,1,2,"No",1474
44,"Travel_Rarely","Research & Development",20,"Bachelor","Life Sciences","Very High","Male","High",1,"Research Scientist","Medium","Single",3420,1,"No",13,"Excellent","High",0,6,3,"Good",5,2,1,3,"No",1475
33,"Travel_Frequently","Sales",7,"Bachelor","Medical","Very High","Male","High",2,"Sales Executive","Low","Married",4373,0,"No",NA,"Excellent","Low",NA,5,2,"Better",4,3,0,3,"No",1477
34,"Travel_Rarely","Sales",NA,"Bachelor","Other","Very High","Male","Low",2,"Sales Executive","Low","Single",4759,3,"No",18,"Excellent","Very High",0,15,NA,"Better",13,9,3,12,"No",1478
30,"Travel_Rarely","Sales",16,"Below College","Life Sciences","Very High","Male","High",2,"Sales Executive",NA,"Married",5301,8,"No",15,"Excellent","High",2,4,2,"Good",2,1,2,2,"No",1479
42,"Travel_Frequently","Research & Development",9,"College","Medical","Low",NA,"High",1,"Laboratory Technician","Very High","Single",3673,1,"No",13,"Excellent","High",NA,12,3,"Better",12,9,5,8,"No",1480
44,"Travel_Frequently","Sales",1,"Doctor","Marketing","Low","Female","High",2,"Sales Executive","High","Married",4768,7,"No",12,"Excellent","High",1,11,4,"Good",1,0,0,0,"No",1481
30,"Non-Travel","Research & Development",7,"Bachelor","Technical Degree","High","Male","High",1,"Research Scientist","High","Divorced",1274,1,"No",13,"Excellent","Medium",2,NA,2,"Good",1,0,0,0,"No",1482
57,"Travel_Rarely","Research & Development",1,"College","Life Sciences","Medium","Male","Very High",2,"Research Scientist","High","Married",4900,NA,"No",24,NA,"Low",1,13,2,"Good",12,9,2,8,"No",1483
NA,"Travel_Rarely","Research & Development",7,"Master","Life Sciences","High","Male","High",3,"Healthcare Representative","Medium","Divorced",10466,3,"No",14,"Excellent","Medium",2,NA,3,"Better",8,7,0,7,"No",1484
34,"Travel_Frequently","Research & Development",15,"Bachelor","Medical","Medium","Male","High",4,"Research Director",NA,"Divorced",17007,7,"No",14,"Excellent","Very High",2,16,3,"Good",14,8,6,9,"No",1485
28,"Travel_Frequently","Sales",1,"Bachelor","Technical Degree","Low","Male","High",NA,"Sales Representative","High","Married",2909,3,"No",15,"Excellent","Very High",1,NA,3,"Best",NA,2,NA,2,"Yes",1486
29,"Travel_Frequently","Sales",13,"Bachelor","Technical Degree","Low","Female","High",2,"Sales Executive","Medium","Single",5765,5,"No",11,"Excellent","Low",0,7,4,"Bad",NA,3,0,0,"Yes",1487
